[00:00:01.892] Server  LOG      ✓ Ready in 1311ms
[00:00:06.236] Browser ERROR   [next-auth][error][CLIENT_FETCH_ERROR] 
[01:36:43.768] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230161357} /_vercel/insights/view
[01:36:49.327] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/financieros/estado-resultados color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/financieros/estado-resultados","o":"http://localhost:3000/reportes/financieros/estado-resultados","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230166905} /_vercel/insights/view
[01:38:36.100] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230273684} /_vercel/insights/view
[01:38:49.695] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/financieros/flujo-caja color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/financieros/flujo-caja","o":"http://localhost:3000/reportes/financieros/flujo-caja","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230287272} /_vercel/insights/view
[01:39:31.348] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230328928} /_vercel/insights/view
[01:39:38.484] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/financieros/diario color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/financieros/diario","o":"http://localhost:3000/reportes/financieros/diario","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230336063} /_vercel/insights/view
[01:40:16.532] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:40:16.735] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:40:16.735] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/caja","route":"/caja"}
[01:40:16.735] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/caja color: rgb(120, 120, 120) color: inherit {"dp":"/caja","o":"http://localhost:3000/caja","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230374321} /_vercel/insights/view
[01:41:29.291] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:41:30.278] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:41:30.278] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/financieros/diario","route":"/reportes/financieros/diario"}
[01:41:30.278] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/financieros/diario color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/financieros/diario","o":"http://localhost:3000/reportes/financieros/diario","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230447858} /_vercel/insights/view
[01:41:42.387] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:41:42.553] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:41:42.553] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/caja","route":"/caja"}
[01:41:42.553] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/caja color: rgb(120, 120, 120) color: inherit {"dp":"/caja","o":"http://localhost:3000/caja","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230460139} /_vercel/insights/view
[01:41:52.130] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:41:52.344] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:41:52.344] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/financieros/diario","route":"/reportes/financieros/diario"}
[01:41:52.344] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/financieros/diario color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/financieros/diario","o":"http://localhost:3000/reportes/financieros/diario","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230469932} /_vercel/insights/view
[01:43:33.803] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:43:33.962] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:43:33.962] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/gastos","route":"/gastos"}
[01:43:33.962] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/gastos color: rgb(120, 120, 120) color: inherit {"dp":"/gastos","o":"http://localhost:3000/gastos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230571548} /_vercel/insights/view
[01:44:04.180] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:44:04.368] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:44:04.368] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/contables","route":"/reportes/contables"}
[01:44:04.368] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230601953} /_vercel/insights/view
[01:44:08.110] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/financieros/ganancias color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/financieros/ganancias","o":"http://localhost:3000/reportes/financieros/ganancias","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230605693} /_vercel/insights/view
[01:44:12.763] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230610352} /_vercel/insights/view
[01:44:13.699] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/financieros/diario color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/financieros/diario","o":"http://localhost:3000/reportes/financieros/diario","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230611286} /_vercel/insights/view
[01:52:17.969] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231095554} /_vercel/insights/view
[01:52:20.365] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/financieros/gastos color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/financieros/gastos","o":"http://localhost:3000/reportes/financieros/gastos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231097950} /_vercel/insights/view
[01:52:32.961] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231110541} /_vercel/insights/view
[01:52:35.225] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/financieros/balance color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/financieros/balance","o":"http://localhost:3000/reportes/financieros/balance","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231112809} /_vercel/insights/view
[01:53:35.765] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231173337} /_vercel/insights/view
[01:53:42.934] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/financieros/margenes color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/financieros/margenes","o":"http://localhost:3000/reportes/financieros/margenes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231180512} /_vercel/insights/view
[01:56:37.559] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231355148} /_vercel/insights/view
[01:56:44.116] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/formas-pago color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/formas-pago","o":"http://localhost:3000/reportes/ventas/formas-pago","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231361698} /_vercel/insights/view
[01:57:30.601] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231408185} /_vercel/insights/view
[01:57:32.766] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/conciliacion color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/conciliacion","o":"http://localhost:3000/reportes/ventas/conciliacion","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231410350} /_vercel/insights/view
[01:58:56.524] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231494110} /_vercel/insights/view
[01:59:01.413] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/corte-mensual color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/corte-mensual","o":"http://localhost:3000/reportes/ventas/corte-mensual","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772231498997} /_vercel/insights/view
[02:06:05.670] Server  LOG      ✓ Compiled in 171ms
[02:08:41.797] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:08:42.106] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:08:42.106] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/ventas/corte-mensual","route":"/reportes/ventas/corte-mensual"}
[02:08:42.106] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/corte-mensual color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/corte-mensual","o":"http://localhost:3000/reportes/ventas/corte-mensual","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772232079695} /_vercel/insights/view
[02:21:11.123] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772232828706} /_vercel/insights/view
[02:21:20.938] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:21:21.206] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:21:21.206] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/kardex","route":"/inventario/kardex"}
[02:21:21.206] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/kardex color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/kardex","o":"http://localhost:3000/inventario/kardex","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772232838771} /_vercel/insights/view
[02:21:31.711] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:21:31.925] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:21:31.925] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/productos","route":"/inventario/productos"}
[02:21:31.925] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/productos color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/productos","o":"http://localhost:3000/inventario/productos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772232849459} /_vercel/insights/view
[02:25:55.495] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:25:55.847] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:25:55.847] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/kardex","route":"/inventario/kardex"}
[02:25:55.847] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/kardex color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/kardex","o":"http://localhost:3000/inventario/kardex","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772233113430} /_vercel/insights/view
[02:27:25.051] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:27:25.275] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:27:25.275] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras","route":"/inventario/compras"}
[02:27:25.275] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772233202844} /_vercel/insights/view
[02:27:27.500] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/nueva color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/nueva","o":"http://localhost:3000/inventario/compras/nueva","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772233205061} /_vercel/insights/view
[02:39:52.714] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:39:52.964] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:39:52.964] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras/nueva","route":"/inventario/compras/nueva"}
[02:39:52.964] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/nueva color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/nueva","o":"http://localhost:3000/inventario/compras/nueva","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772233950500} /_vercel/insights/view
[02:47:12.595] Server  LOG      ✓ Compiled in 113ms
[02:48:21.120] Server  LOG      ✓ Compiled in 107ms
[02:49:35.707] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:49:36.894] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:49:36.894] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/ventas","route":"/ventas"}
[02:49:36.894] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ventas color: rgb(120, 120, 120) color: inherit {"dp":"/ventas","o":"http://localhost:3000/ventas","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772234533750} /_vercel/insights/view
[02:49:43.105] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:49:43.366] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:49:43.366] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras","route":"/inventario/compras"}
[02:49:43.366] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772234540953} /_vercel/insights/view
[02:49:44.970] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/nueva color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/nueva","o":"http://localhost:3000/inventario/compras/nueva","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772234542533} /_vercel/insights/view
[02:52:14.206] Server  LOG      ✓ Compiled in 110ms
[02:54:17.815] Server  LOG      ✓ Compiled in 611ms
[02:54:18.150] Browser ERROR   ./components/compra-form-content.tsx:543:26
Parsing ecmascript source code failed
  541 |                                 </div>
  542 |                             </CardContent>
> 543 |                         )}
      |                          ^
  544 |                         {seccionAbierta !== "encabezado" && (
  545 |                             <div className="px-3 py-2 grid grid-cols-4 gap-4 text-xs text-muted-foreground">
  546 |                                 <span><strong>Proveedor:</strong> {proveedores.find(p => p.id.toString() === form.proveedor_id)?.razon_social || "—"}</span>

Unexpected token. Did you mean `{'}'}` or `&rbrace;`?

Import trace:
  Server Component:
    ./components/compra-form-content.tsx
    ./app/inventario/compras/nueva/page.tsx
[02:54:48.786] Server  LOG      ✓ Compiled in 121ms
[02:56:30.270] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:56:30.496] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:56:30.496] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/pedidos","route":"/pedidos"}
[02:56:30.496] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/pedidos color: rgb(120, 120, 120) color: inherit {"dp":"/pedidos","o":"http://localhost:3000/pedidos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772234948050} /_vercel/insights/view
[02:56:53.088] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:56:53.243] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:56:53.243] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/proveedores","route":"/proveedores"}
[02:56:53.243] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/proveedores color: rgb(120, 120, 120) color: inherit {"dp":"/proveedores","o":"http://localhost:3000/proveedores","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772234970828} /_vercel/insights/view
[02:57:02.149] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:57:02.486] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:57:02.486] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/kardex","route":"/inventario/kardex"}
[02:57:02.486] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/kardex color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/kardex","o":"http://localhost:3000/inventario/kardex","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772234980075} /_vercel/insights/view
[02:57:08.043] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:57:08.234] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:57:08.234] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras","route":"/inventario/compras"}
[02:57:08.234] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772234985822} /_vercel/insights/view
[02:57:09.794] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/nueva color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/nueva","o":"http://localhost:3000/inventario/compras/nueva","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772234987329} /_vercel/insights/view
[02:58:29.141] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:58:29.503] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:58:29.503] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/productos","route":"/inventario/productos"}
[02:58:29.503] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/productos color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/productos","o":"http://localhost:3000/inventario/productos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772235066957} /_vercel/insights/view
[02:58:35.940] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:58:36.189] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:58:36.189] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras","route":"/inventario/compras"}
[02:58:36.189] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772235073777} /_vercel/insights/view
[02:58:38.418] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/nueva color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/nueva","o":"http://localhost:3000/inventario/compras/nueva","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772235075954} /_vercel/insights/view
[02:59:55.000] Server  LOG      ✓ Compiled in 148ms
[03:07:34.050] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\.next\dev\server\chunks\ssr\1dff6_next_dist_e861362a._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:07:34.051] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\.next\dev\server\chunks\ssr\[root-of-the-server]__1a237191._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:07:34.053] Server  WARN    Error: Route "/inventario/compras/[id]" used `params.id`. `params` is a Promise and must be unwrapped with `await` or `React.use()` before accessing its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
[03:07:34.320] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/1 color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/[id]","o":"http://localhost:3000/inventario/compras/1","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772235611880} /_vercel/insights/view
[03:08:54.882] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:08:54.884] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\.next\dev\server\chunks\[root-of-the-server]__5eeb3a18._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:08:54.890] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\server\lib\trace\tracer.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:08:54.891] Server  WARN    Error: Route "/api/compras/[id]" used `params.id`. `params` is a Promise and must be unwrapped with `await` or `React.use()` before accessing its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
[03:09:14.693] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:09:14.911] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
